epoch,itr,loss,mask-A,mask-B,time (ms)
3,18,9.365589e-02,52.00000,30.00000,1517
3,19,1.081299e-01,53.00000,30.00000,805
3,20,1.040519e-01,36.00000,36.00000,601
3,21,1.093635e-01,31.00000,36.00000,724
3,22,1.017015e-01,30.00000,36.00000,596
3,23,1.054814e-01,37.00000,40.00000,834
3,24,1.045273e-01,49.00000,30.00000,676
3,25,1.038561e-01,55.00000,30.00000,770
3,26,9.979166e-02,49.00000,35.00000,691
3,27,9.581144e-02,56.00000,30.00000,740
3,28,1.059480e-01,37.00000,36.00000,617
3,29,9.850790e-02,54.00000,30.00000,720
3,30,1.011820e-01,39.00000,35.00000,6367
3,31,9.467588e-02,50.00000,35.00000,741
3,32,1.067968e-01,31.00000,36.00000,601
3,33,1.046080e-01,49.00000,30.00000,1978
3,34,1.050044e-01,25.00000,36.00000,740
3,35,9.306800e-02,54.00000,30.00000,2300
3,36,9.467831e-02,55.00000,30.00000,648
3,37,1.041164e-01,45.00000,35.00000,648
3,38,1.011523e-01,40.00000,36.00000,837
3,39,1.008381e-01,37.00000,36.00000,1532
3,40,9.776609e-02,42.00000,36.00000,5808
3,41,9.651925e-02,55.00000,30.00000,710
3,42,9.378648e-02,45.00000,35.00000,737
3,43,9.813991e-02,53.00000,30.00000,3720
3,44,9.464774e-02,47.00000,35.00000,769
3,45,9.304960e-02,37.00000,35.00000,1055
3,46,9.472638e-02,58.00000,30.00000,835
3,47,9.453260e-02,37.00000,35.00000,650
3,48,9.338467e-02,57.00000,30.00000,703
3,49,9.299084e-02,43.00000,35.00000,764
3,50,9.299096e-02,43.00000,35.00000,8450
3,51,9.242986e-02,55.00000,30.00000,665
3,52,8.896808e-02,49.00000,30.00000,673
3,53,9.062488e-02,56.00000,30.00000,652
3,54,8.898868e-02,49.00000,30.00000,801
3,55,8.992273e-02,56.00000,30.00000,3181
3,56,9.319961e-02,54.00000,30.00000,737
3,57,9.349982e-02,55.00000,30.00000,710
3,58,9.067747e-02,43.00000,35.00000,665
3,59,9.459320e-02,42.00000,36.00000,664
3,60,9.072448e-02,49.00000,30.00000,3150
3,61,8.646229e-02,47.00000,35.00000,653
3,62,9.920684e-02,25.00000,36.00000,590
3,63,9.079608e-02,48.00000,35.00000,1689
3,64,9.360454e-02,54.00000,30.00000,633
3,65,9.118908e-02,58.00000,30.00000,627
3,66,9.286027e-02,43.00000,35.00000,587
3,67,9.802479e-02,40.00000,36.00000,563
3,68,1.017054e-01,30.00000,36.00000,581
3,69,9.283949e-02,37.00000,35.00000,610
3,70,9.416389e-02,47.00000,35.00000,583
3,71,9.613001e-02,41.00000,36.00000,606
4,0,8.749499e-02,46.00000,35.00000,715
4,1,8.578425e-02,56.00000,30.00000,5449
4,2,9.366016e-02,25.00000,36.00000,687
4,3,8.318854e-02,47.00000,35.00000,715
4,4,9.161559e-02,56.00000,30.00000,684
4,5,9.110148e-02,42.00000,35.00000,787
4,6,8.444379e-02,53.00000,30.00000,652
4,7,8.614908e-02,45.00000,35.00000,759
4,8,8.659072e-02,55.00000,30.00000,638
4,9,8.946483e-02,49.00000,30.00000,778
4,10,8.388283e-02,44.00000,35.00000,809
4,11,8.596099e-02,40.00000,35.00000,8548
4,12,8.435933e-02,43.00000,36.00000,770
4,13,8.352734e-02,52.00000,30.00000,721
4,14,8.432190e-02,49.00000,30.00000,1174
4,15,8.361152e-02,57.00000,30.00000,937
4,16,8.503145e-02,54.00000,30.00000,649
4,17,8.402201e-02,47.00000,35.00000,764
4,18,9.093770e-02,49.00000,30.00000,618
4,19,8.420122e-02,47.00000,35.00000,733
4,20,8.816294e-02,53.00000,30.00000,684
4,21,8.848604e-02,37.00000,36.00000,9543
4,22,8.686052e-02,46.00000,35.00000,1257
4,23,9.714042e-02,25.00000,36.00000,683
4,24,9.007053e-02,43.00000,35.00000,1735
4,25,8.466789e-02,55.00000,30.00000,701
4,26,7.889736e-02,55.00000,30.00000,709
4,27,9.167559e-02,30.00000,36.00000,710
4,28,8.568048e-02,50.00000,35.00000,677
4,29,9.132791e-02,30.00000,36.00000,733
4,30,8.212831e-02,53.00000,30.00000,1271
4,31,8.618702e-02,43.00000,35.00000,10430
4,32,8.021326e-02,37.00000,40.00000,1280
4,33,8.090485e-02,53.00000,30.00000,629
4,34,8.327178e-02,43.00000,35.00000,2457
4,35,8.658122e-02,38.00000,35.00000,832
4,36,8.051405e-02,52.00000,30.00000,669
4,37,8.376464e-02,35.00000,36.00000,723
4,38,8.456753e-02,35.00000,36.00000,657
4,39,7.233616e-02,57.00000,30.00000,763
4,40,8.398855e-02,43.00000,35.00000,610
4,41,8.539721e-02,40.00000,35.00000,11619
4,42,7.523187e-02,49.00000,30.00000,700
4,43,8.132724e-02,54.00000,30.00000,691
4,44,8.693172e-02,42.00000,35.00000,642
4,45,7.957357e-02,42.00000,35.00000,746
4,46,8.106627e-02,44.00000,35.00000,672
4,47,8.425362e-02,36.00000,36.00000,679
4,48,7.799745e-02,45.00000,35.00000,798
4,49,7.979646e-02,45.00000,35.00000,648
4,50,8.669422e-02,30.00000,36.00000,686
4,51,8.006209e-02,43.00000,35.00000,11149
4,52,7.473576e-02,49.00000,30.00000,844
4,53,8.268906e-02,54.00000,30.00000,968
4,54,7.674088e-02,49.00000,30.00000,1943
4,55,8.063125e-02,30.00000,36.00000,674
4,56,8.045108e-02,43.00000,35.00000,612
4,57,7.912565e-02,35.00000,36.00000,613
4,58,8.469828e-02,31.00000,36.00000,610
4,59,7.870311e-02,54.00000,30.00000,612
4,60,7.910735e-02,38.00000,35.00000,659
4,61,7.747215e-02,42.00000,35.00000,1879
4,62,7.305110e-02,49.00000,30.00000,605
4,63,7.587734e-02,54.00000,30.00000,611
4,64,7.425009e-02,43.00000,35.00000,580
4,65,8.537833e-02,36.00000,40.00000,581
4,66,7.343965e-02,57.00000,30.00000,633
4,67,7.675125e-02,38.00000,35.00000,591
4,68,7.532285e-02,40.00000,36.00000,602
4,69,7.822260e-02,38.00000,35.00000,585
4,70,7.023279e-02,52.00000,30.00000,602
4,71,7.539330e-02,54.00000,30.00000,599
5,0,7.176945e-02,48.00000,35.00000,14075
5,1,7.512373e-02,58.00000,30.00000,645
5,2,7.557030e-02,37.00000,40.00000,715
5,3,7.576321e-02,40.00000,36.00000,689
5,4,6.762332e-02,49.00000,30.00000,712
5,5,7.970841e-02,40.00000,35.00000,573
5,6,6.990290e-02,49.00000,30.00000,704
5,7,7.177812e-02,53.00000,30.00000,864
5,8,7.479802e-02,43.00000,36.00000,655
5,9,7.636209e-02,39.00000,40.00000,720
5,10,7.428022e-02,49.00000,35.00000,7296
5,11,6.517552e-02,53.00000,30.00000,2891
5,12,7.443451e-02,25.00000,36.00000,3231
5,13,6.623151e-02,53.00000,30.00000,1519
5,14,7.677700e-02,41.00000,35.00000,608
5,15,7.046605e-02,42.00000,36.00000,691
5,16,6.877436e-02,54.00000,30.00000,638
5,17,7.158127e-02,45.00000,35.00000,882
5,18,6.422823e-02,51.00000,30.00000,658
5,19,7.097685e-02,41.00000,35.00000,1031
5,20,7.336386e-02,44.00000,35.00000,7997
5,21,7.460855e-02,48.00000,35.00000,3435
5,22,7.499844e-02,49.00000,30.00000,642
5,23,6.627211e-02,45.00000,35.00000,750
5,24,8.428191e-02,25.00000,36.00000,636
5,25,7.603801e-02,38.00000,36.00000,602
5,26,6.630809e-02,49.00000,35.00000,982
5,27,6.995732e-02,39.00000,35.00000,714
5,28,6.892067e-02,37.00000,35.00000,758
5,29,7.118656e-02,42.00000,36.00000,594
5,30,7.148179e-02,40.00000,35.00000,10125
5,31,6.675552e-02,54.00000,30.00000,3314
5,32,6.763764e-02,49.00000,30.00000,701
5,33,6.652614e-02,41.00000,35.00000,687
5,34,6.242412e-02,48.00000,35.00000,750
5,35,6.682637e-02,45.00000,35.00000,633
5,36,6.834663e-02,53.00000,30.00000,905
5,37,6.839094e-02,34.00000,40.00000,602
5,38,6.419338e-02,49.00000,30.00000,878
5,39,6.943788e-02,39.00000,36.00000,707
5,40,6.191117e-02,52.00000,30.00000,9982
5,41,6.713959e-02,45.00000,35.00000,1578
5,42,6.319955e-02,42.00000,35.00000,670
5,43,6.492985e-02,53.00000,30.00000,720
5,44,5.783826e-02,53.00000,30.00000,682
5,45,6.392699e-02,37.00000,36.00000,725
5,46,6.500193e-02,43.00000,35.00000,931
5,47,6.521143e-02,44.00000,35.00000,763
5,48,6.648831e-02,38.00000,35.00000,678
5,49,6.323695e-02,49.00000,30.00000,622
5,50,6.433533e-02,41.00000,35.00000,13606
5,51,6.134148e-02,49.00000,30.00000,659
5,52,5.912907e-02,52.00000,30.00000,725
5,53,5.763821e-02,44.00000,35.00000,695
5,54,6.201619e-02,44.00000,35.00000,634
5,55,6.149229e-02,41.00000,35.00000,666
5,56,5.779921e-02,49.00000,30.00000,624
5,57,6.088243e-02,49.00000,30.00000,602
5,58,6.693286e-02,35.00000,36.00000,554
5,59,6.032773e-02,49.00000,35.00000,611
5,60,5.777790e-02,45.00000,35.00000,2035
5,61,5.732938e-02,46.00000,35.00000,600
5,62,6.687127e-02,39.00000,35.00000,563
5,63,5.699510e-02,55.00000,30.00000,618
5,64,5.835196e-02,40.00000,35.00000,624
5,65,5.751990e-02,41.00000,36.00000,614
5,66,5.707332e-02,55.00000,30.00000,616
5,67,6.075520e-02,42.00000,35.00000,592
5,68,5.758909e-02,48.00000,35.00000,610
5,69,5.826002e-02,49.00000,30.00000,586
5,70,5.635134e-02,52.00000,35.00000,614
5,71,5.452724e-02,51.00000,30.00000,638
6,0,5.761917e-02,49.00000,30.00000,4571
6,1,5.974609e-02,41.00000,36.00000,670
6,2,5.955094e-02,53.00000,30.00000,707
6,3,5.321357e-02,40.00000,40.00000,735
6,4,5.482541e-02,54.00000,30.00000,731
6,5,6.236160e-02,38.00000,36.00000,574
6,6,5.505551e-02,42.00000,35.00000,753
6,7,5.996640e-02,42.00000,36.00000,620
6,8,5.395862e-02,53.00000,30.00000,744
6,9,6.108183e-02,39.00000,35.00000,700
6,10,5.398349e-02,49.00000,30.00000,4095
6,11,5.289915e-02,53.00000,30.00000,672
6,12,5.830543e-02,49.00000,35.00000,778
6,13,5.960059e-02,41.00000,35.00000,695
6,14,5.876324e-02,38.00000,35.00000,629
6,15,5.366620e-02,45.00000,35.00000,685
6,16,5.306651e-02,49.00000,30.00000,710
6,17,5.692280e-02,30.00000,36.00000,767
6,18,5.677544e-02,43.00000,35.00000,720
6,19,5.708078e-02,42.00000,35.00000,624
6,20,5.354476e-02,51.00000,30.00000,5494
6,21,5.251467e-02,49.00000,30.00000,707
6,22,5.191828e-02,49.00000,35.00000,728
6,23,5.500228e-02,39.00000,40.00000,1431
6,24,5.156244e-02,49.00000,30.00000,828
6,25,5.235191e-02,46.00000,35.00000,700
6,26,5.458738e-02,48.00000,35.00000,711
6,27,5.244552e-02,53.00000,30.00000,632
6,28,5.046794e-02,49.00000,30.00000,747
6,29,5.004301e-02,49.00000,30.00000,1846
6,30,5.462186e-02,43.00000,35.00000,4035
6,31,5.653218e-02,43.00000,36.00000,727
6,32,5.393773e-02,47.00000,35.00000,634
6,33,5.368712e-02,49.00000,30.00000,1555
6,34,5.196238e-02,44.00000,35.00000,629
6,35,5.868330e-02,31.00000,36.00000,652
6,36,5.266018e-02,49.00000,30.00000,721
6,37,5.245131e-02,37.00000,36.00000,667
6,38,5.515531e-02,34.00000,40.00000,642
6,39,5.309496e-02,37.00000,36.00000,670
6,40,5.139084e-02,49.00000,30.00000,2584
6,41,5.399461e-02,36.00000,36.00000,803
6,42,4.649342e-02,57.00000,30.00000,966
6,43,5.078890e-02,55.00000,30.00000,2406
6,44,4.654738e-02,54.00000,30.00000,635
6,45,5.062561e-02,49.00000,30.00000,707
6,46,4.559831e-02,54.00000,30.00000,707
6,47,5.021492e-02,45.00000,35.00000,730
6,48,4.864885e-02,40.00000,35.00000,796
6,49,4.703997e-02,57.00000,30.00000,804
6,50,5.172433e-02,49.00000,30.00000,5790
6,51,5.366641e-02,40.00000,35.00000,724
6,52,5.056164e-02,49.00000,30.00000,600
6,53,4.960642e-02,51.00000,30.00000,752
6,54,4.753908e-02,45.00000,35.00000,606
6,55,4.770422e-02,49.00000,30.00000,724
6,56,5.068103e-02,37.00000,36.00000,623
6,57,5.521776e-02,30.00000,36.00000,666
6,58,5.354037e-02,39.00000,35.00000,666
6,59,5.037935e-02,35.00000,36.00000,1075
6,60,5.051304e-02,44.00000,35.00000,3685
6,61,4.750421e-02,47.00000,35.00000,640
6,62,4.607623e-02,49.00000,35.00000,619
6,63,5.212668e-02,43.00000,36.00000,582
6,64,4.712132e-02,49.00000,30.00000,614
6,65,4.703828e-02,49.00000,30.00000,612
6,66,4.867785e-02,48.00000,35.00000,618
6,67,4.728149e-02,44.00000,36.00000,627
6,68,4.655221e-02,45.00000,35.00000,602
6,69,4.783765e-02,49.00000,30.00000,607
6,70,4.585590e-02,49.00000,30.00000,588
6,71,4.605283e-02,48.00000,35.00000,592
7,0,4.609887e-02,40.00000,36.00000,2419
7,1,4.770666e-02,53.00000,30.00000,715
7,2,4.935953e-02,43.00000,36.00000,620
7,3,4.980593e-02,40.00000,35.00000,732
7,4,5.386400e-02,25.00000,36.00000,756
7,5,4.898722e-02,46.00000,35.00000,644
7,6,4.999715e-02,36.00000,40.00000,827
7,7,4.958072e-02,31.00000,36.00000,595
7,8,4.652010e-02,42.00000,35.00000,657
7,9,4.894111e-02,39.00000,35.00000,865
7,10,4.744182e-02,25.00000,36.00000,1918
7,11,4.559707e-02,36.00000,36.00000,723
7,12,4.768697e-02,53.00000,30.00000,664
7,13,4.567948e-02,45.00000,35.00000,711
7,14,4.429416e-02,55.00000,30.00000,3763
7,15,4.181485e-02,53.00000,30.00000,709
7,16,4.991965e-02,45.00000,35.00000,610
7,17,4.404118e-02,42.00000,35.00000,659
7,18,4.331929e-02,49.00000,30.00000,704
7,19,4.327101e-02,55.00000,30.00000,701
7,20,4.226590e-02,48.00000,35.00000,2739
7,21,4.834751e-02,59.00000,30.00000,3522
7,22,4.786462e-02,41.00000,36.00000,931
7,23,4.818557e-02,42.00000,35.00000,680
7,24,4.640252e-02,37.00000,36.00000,7057
7,25,4.531018e-02,54.00000,30.00000,675
7,26,4.274187e-02,43.00000,35.00000,644
7,27,4.631956e-02,40.00000,36.00000,752
7,28,4.962468e-02,43.00000,35.00000,677
7,29,4.627651e-02,39.00000,35.00000,618
7,30,5.163291e-02,37.00000,36.00000,1120
7,31,4.173250e-02,55.00000,30.00000,5214
7,32,4.363822e-02,42.00000,35.00000,662
7,33,4.439981e-02,36.00000,36.00000,709
7,34,4.331584e-02,51.00000,30.00000,6051
7,35,4.155142e-02,49.00000,30.00000,656
7,36,4.177212e-02,55.00000,30.00000,710
7,37,4.105534e-02,51.00000,30.00000,653
7,38,4.120881e-02,58.00000,30.00000,777
7,39,4.213665e-02,42.00000,36.00000,724
7,40,4.213379e-02,45.00000,35.00000,2801
7,41,4.366001e-02,52.00000,35.00000,8146
7,42,4.322786e-02,45.00000,35.00000,822
7,43,3.973644e-02,49.00000,30.00000,617
7,44,4.256894e-02,53.00000,30.00000,2468
7,45,4.318839e-02,47.00000,35.00000,657
7,46,4.058254e-02,55.00000,30.00000,637
7,47,4.861165e-02,37.00000,36.00000,698
7,48,4.523184e-02,49.00000,30.00000,740
7,49,4.330118e-02,42.00000,36.00000,761
7,50,4.598944e-02,41.00000,36.00000,1610
7,51,4.593065e-02,44.00000,35.00000,6458
7,52,4.171934e-02,58.00000,30.00000,652
7,53,3.978166e-02,46.00000,35.00000,918
7,54,4.422732e-02,49.00000,30.00000,4469
7,55,4.427567e-02,31.00000,36.00000,665
7,56,3.996738e-02,49.00000,30.00000,627
7,57,4.222320e-02,37.00000,40.00000,835
7,58,4.132127e-02,57.00000,30.00000,710
7,59,4.236507e-02,49.00000,30.00000,665
7,60,4.008949e-02,49.00000,30.00000,1880
7,61,3.958790e-02,49.00000,30.00000,625
7,62,4.210753e-02,47.00000,35.00000,589
7,63,4.099812e-02,49.00000,35.00000,612
7,64,4.082654e-02,56.00000,30.00000,821
7,65,3.929168e-02,57.00000,30.00000,623
7,66,4.127073e-02,52.00000,35.00000,613
7,67,4.090485e-02,41.00000,35.00000,625
7,68,4.208531e-02,43.00000,35.00000,617
7,69,4.245209e-02,30.00000,36.00000,614
7,70,4.479904e-02,49.00000,30.00000,611
7,71,4.499600e-02,52.00000,30.00000,596
8,0,4.561582e-02,43.00000,36.00000,16103
8,1,4.725873e-02,34.00000,36.00000,708
8,2,4.399838e-02,49.00000,30.00000,725
8,3,4.328251e-02,47.00000,35.00000,701
8,4,4.865389e-02,41.00000,35.00000,620
8,5,4.226707e-02,53.00000,30.00000,736
8,6,4.367163e-02,42.00000,35.00000,642
8,7,4.223377e-02,49.00000,30.00000,820
8,8,4.427753e-02,41.00000,36.00000,609
8,9,4.321508e-02,40.00000,35.00000,611
8,10,4.468676e-02,42.00000,35.00000,9344
8,11,4.018978e-02,46.00000,35.00000,1550
8,12,4.538774e-02,47.00000,36.00000,735
8,13,4.127236e-02,58.00000,30.00000,645
8,14,4.139760e-02,42.00000,35.00000,678
8,15,4.068069e-02,55.00000,30.00000,686
8,16,4.178003e-02,40.00000,35.00000,658
8,17,4.031850e-02,55.00000,30.00000,782
8,18,4.013008e-02,47.00000,35.00000,654
8,19,4.431317e-02,36.00000,36.00000,702
8,20,4.751720e-02,31.00000,36.00000,10519
8,21,4.048551e-02,42.00000,35.00000,3733
8,22,3.719184e-02,53.00000,30.00000,648
8,23,4.101340e-02,49.00000,30.00000,693
8,24,3.683871e-02,53.00000,30.00000,661
8,25,4.203397e-02,49.00000,30.00000,653
8,26,3.897534e-02,45.00000,35.00000,719
8,27,4.126423e-02,35.00000,36.00000,639
8,28,3.754243e-02,42.00000,35.00000,747
8,29,4.123811e-02,49.00000,30.00000,747
8,30,4.034107e-02,46.00000,35.00000,7316
8,31,3.885637e-02,46.00000,35.00000,6075
8,32,4.087234e-02,43.00000,35.00000,673
8,33,3.833898e-02,40.00000,36.00000,691
8,34,4.064112e-02,49.00000,30.00000,678
8,35,3.802595e-02,55.00000,30.00000,699
8,36,3.808202e-02,49.00000,30.00000,711
8,37,4.453037e-02,45.00000,35.00000,601
8,38,3.716723e-02,54.00000,30.00000,744
8,39,4.626487e-02,31.00000,36.00000,628
8,40,4.866043e-02,31.00000,36.00000,5636
8,41,3.689967e-02,49.00000,30.00000,6465
8,42,3.861001e-02,49.00000,30.00000,893
8,43,4.715912e-02,30.00000,36.00000,643
8,44,4.266548e-02,45.00000,35.00000,617
8,45,4.488358e-02,37.00000,36.00000,714
8,46,3.700732e-02,59.00000,30.00000,700
8,47,4.115659e-02,44.00000,35.00000,740
8,48,3.743776e-02,52.00000,30.00000,712
8,49,3.910692e-02,45.00000,35.00000,782
8,50,3.786065e-02,49.00000,30.00000,7908
8,51,3.943579e-02,51.00000,30.00000,4010
8,52,3.806827e-02,41.00000,35.00000,661
8,53,3.777136e-02,52.00000,30.00000,655
8,54,3.810083e-02,57.00000,30.00000,664
8,55,3.739386e-02,46.00000,35.00000,685
8,56,4.069859e-02,35.00000,36.00000,645
8,57,4.056664e-02,52.00000,30.00000,700
8,58,4.078948e-02,54.00000,30.00000,606
8,59,3.835295e-02,49.00000,30.00000,642
8,60,4.060042e-02,45.00000,35.00000,2403
8,61,4.102204e-02,35.00000,36.00000,616
8,62,3.664990e-02,49.00000,30.00000,610
8,63,4.055993e-02,40.00000,36.00000,594
8,64,4.145066e-02,35.00000,36.00000,599
8,65,4.263179e-02,43.00000,35.00000,565
8,66,3.844903e-02,45.00000,35.00000,607
8,67,3.636374e-02,60.00000,30.00000,634
8,68,3.851848e-02,52.00000,30.00000,592
8,69,4.085860e-02,37.00000,40.00000,584
8,70,3.753309e-02,49.00000,30.00000,597
8,71,3.632368e-02,46.00000,35.00000,612
