epoch,itr,loss,mask-A,mask-B,time (ms)
1,0,4.704523e-01,59.00000,30.00000,12598
1,1,3.845067e-01,49.00000,30.00000,1243
1,2,3.482656e-01,42.00000,35.00000,592
1,3,3.268238e-01,46.00000,35.00000,618
1,4,3.089980e-01,55.00000,30.00000,625
1,5,2.950846e-01,49.00000,30.00000,622
1,6,2.820926e-01,50.00000,35.00000,617
1,7,2.720334e-01,41.00000,36.00000,614
1,8,2.603205e-01,47.00000,35.00000,643
1,9,2.520559e-01,53.00000,30.00000,623
1,10,2.444228e-01,37.00000,35.00000,620
1,11,2.352182e-01,25.00000,36.00000,604
1,12,2.289926e-01,36.00000,36.00000,636
1,13,2.195024e-01,57.00000,30.00000,626
1,14,2.113134e-01,53.00000,30.00000,643
1,15,2.066125e-01,31.00000,36.00000,637
1,16,2.013513e-01,57.00000,30.00000,636
1,17,1.943072e-01,57.00000,30.00000,625
1,18,1.874174e-01,55.00000,30.00000,622
1,19,1.812173e-01,52.00000,30.00000,613
1,20,1.758891e-01,49.00000,30.00000,845
1,21,1.700715e-01,45.00000,35.00000,1038
1,22,1.658703e-01,42.00000,35.00000,643
1,23,1.673553e-01,41.00000,36.00000,571
1,24,1.534022e-01,55.00000,30.00000,627
1,25,1.575730e-01,48.00000,35.00000,632
1,26,1.491203e-01,36.00000,40.00000,577
1,27,1.484319e-01,25.00000,36.00000,623
1,28,1.403263e-01,44.00000,36.00000,612
1,29,1.402532e-01,44.00000,35.00000,593
1,30,1.352458e-01,49.00000,30.00000,638
1,31,1.331390e-01,43.00000,35.00000,614
1,32,1.313260e-01,45.00000,35.00000,608
1,33,1.272536e-01,44.00000,35.00000,639
1,34,1.236813e-01,44.00000,35.00000,598
1,35,1.274535e-01,48.00000,35.00000,646
1,36,1.206463e-01,30.00000,36.00000,606
1,37,1.204187e-01,49.00000,30.00000,608
1,38,1.166943e-01,57.00000,30.00000,639
1,39,1.135890e-01,55.00000,30.00000,615
1,40,1.187126e-01,53.00000,30.00000,629
1,41,1.145366e-01,53.00000,30.00000,612
1,42,1.129460e-01,49.00000,30.00000,614
1,43,1.149274e-01,45.00000,35.00000,593
1,44,1.108764e-01,46.00000,36.00000,619
1,45,1.121463e-01,49.00000,30.00000,602
1,46,1.136583e-01,45.00000,35.00000,634
1,47,1.162974e-01,31.00000,36.00000,591
1,48,1.120299e-01,48.00000,35.00000,597
1,49,1.113551e-01,40.00000,36.00000,630
1,50,1.144341e-01,53.00000,30.00000,946
1,51,1.162478e-01,35.00000,36.00000,602
1,52,1.120282e-01,38.00000,40.00000,597
1,53,1.134239e-01,45.00000,35.00000,635
1,54,1.115348e-01,48.00000,35.00000,621
1,55,1.070165e-01,57.00000,30.00000,640
1,56,1.123854e-01,48.00000,35.00000,594
1,57,1.163217e-01,36.00000,35.00000,583
1,58,1.126911e-01,50.00000,35.00000,612
1,59,1.144093e-01,54.00000,30.00000,614
1,60,1.144395e-01,37.00000,36.00000,608
1,61,1.159499e-01,41.00000,35.00000,617
1,62,1.116862e-01,49.00000,30.00000,585
1,63,1.118919e-01,59.00000,30.00000,661
1,64,1.116718e-01,57.00000,30.00000,625
1,65,1.148924e-01,37.00000,35.00000,590
1,66,1.155104e-01,35.00000,36.00000,626
1,67,1.183382e-01,43.00000,35.00000,609
1,68,1.189148e-01,44.00000,35.00000,593
1,69,1.197017e-01,46.00000,35.00000,593
1,70,1.217498e-01,54.00000,30.00000,632
1,71,1.211018e-01,25.00000,36.00000,611
2,0,1.155852e-01,55.00000,30.00000,1144
2,1,1.217344e-01,35.00000,36.00000,4711
2,2,1.229948e-01,30.00000,40.00000,2724
2,3,1.167994e-01,43.00000,35.00000,737
2,4,1.196012e-01,49.00000,30.00000,698
2,5,1.147758e-01,49.00000,35.00000,650
2,6,1.212976e-01,45.00000,36.00000,664
2,7,1.224452e-01,40.00000,35.00000,797
2,8,1.195261e-01,49.00000,30.00000,688
2,9,1.265136e-01,30.00000,36.00000,662
2,10,1.212994e-01,44.00000,35.00000,9367
2,11,1.250979e-01,42.00000,35.00000,5528
2,12,1.176261e-01,56.00000,30.00000,2698
2,13,1.160184e-01,55.00000,30.00000,616
2,14,1.177225e-01,46.00000,35.00000,1209
2,15,1.131770e-01,53.00000,30.00000,612
2,16,1.143732e-01,54.00000,30.00000,688
2,17,1.230761e-01,49.00000,30.00000,684
2,18,1.162817e-01,47.00000,35.00000,705
2,19,1.187110e-01,43.00000,35.00000,665
2,20,1.157358e-01,55.00000,30.00000,719
2,21,1.168225e-01,53.00000,30.00000,8887
2,22,1.211048e-01,42.00000,35.00000,2233
2,23,1.178498e-01,56.00000,30.00000,655
2,24,1.190667e-01,45.00000,35.00000,687
2,25,1.143512e-01,50.00000,30.00000,609
2,26,1.196293e-01,43.00000,35.00000,651
